Asset,w,Alpha,t-value,iKelly-weight,Valuation Score100,Tenbagger Probability100,Return100,Growth Rate100,Defensive Score100,Risk Score100,Bankruptcy Score100,Future Moat Score100,AI Winner Score100,Good Business Score100,Tariff Winner Score100,Sentiment Score100,Good Governance Score100,Market Disruptor Score100,Oversold Score100,hard-sell
Monday.com Ltd.,0.0,0.0345208333333333,0.7911565161302886,18.13190970714541,0.2321428571428571,0.0987857142857143,0.1162142857142857,0.2115714285714285,0.5,0.5892857142857143,0.9971785714285715,0.6607142857142857,0.7857142857142858,0.75,0.5357142857142857,0.8571428571428572,0.5892857142857143,0.7678571428571428,0.375,1.0
MASTERCARD INC,0.0,0.00063125,0.0140424244223549,0.3123796968832468,0.2321428571428571,0.0140714285714285,0.1120285714285714,0.1341428571428571,0.7142857142857143,0.5357142857142857,0.9995142857142858,0.9285714285714286,0.8214285714285714,0.8928571428571428,0.4464285714285714,0.8571428571428572,0.7321428571428571,0.6964285714285714,0.3392857142857143,1.0
ROBLOX CORP -CLASS A,0.0,0.01108125,0.2096324606250504,3.965777195507125,0.1964285714285714,0.0409999999999999,0.0818571428571428,0.1520714285714285,0.1964285714285714,0.3035714285714286,0.8736428571428572,0.6607142857142857,0.75,0.75,0.5357142857142857,0.75,0.2857142857142857,0.6428571428571429,0.2678571428571429,1.0
Vertex Pharmaceuticals Inc.,0.0,0.0002958333333333,0.0083530611790219,0.2358545275283932,0.1964285714285714,0.0445714285714285,0.0958785714285714,0.1534285714285714,0.6964285714285714,0.6964285714285714,0.9977857142857143,0.8571428571428572,0.6785714285714286,0.7857142857142858,0.7321428571428571,0.75,0.6428571428571429,0.9642857142857142,0.7678571428571428,1.0
PALO ALTO NETWORKS INC,0.0,0.0223125,0.5467274596183912,13.396567623564351,0.1607142857142857,0.04,0.0984735714285714,0.1448428571428571,0.5357142857142857,0.4285714285714286,0.9946785714285715,0.8035714285714286,0.9642857142857142,0.75,0.6785714285714286,0.75,0.6607142857142857,0.8214285714285714,0.3214285714285714,1.0
"Cadence Design Systems, Inc.",0.0,0.0193333333333333,0.3584739852224148,6.646737831788281,0.1607142857142857,0.0317857142857142,0.0835785714285714,0.122,0.7142857142857143,0.5,0.9978571428571429,0.9464285714285714,1.0,0.75,0.6428571428571429,0.7678571428571428,0.6785714285714286,0.8928571428571428,0.2857142857142857,1.0
MICROSTRATEGY INC,0.0,0.0271041666666666,0.1861063810188813,1.277869394838864,0.1071428571428571,0.1619285714285714,0.1625857142857142,0.1639999999999999,0.0,0.1428571428571428,0.7277142857142858,0.1607142857142857,0.4285714285714286,0.5892857142857143,0.3214285714285714,0.7857142857142858,0.25,0.625,0.1785714285714285,1.0
Shopify Inc.,0.0,0.0118979166666666,0.3579110520883907,10.766617786616878,0.0892857142857143,0.08,0.0809714285714285,0.1921428571428571,0.2678571428571429,0.5535714285714286,0.996785,0.8214285714285714,0.8214285714285714,0.75,0.375,0.75,0.25,0.8571428571428572,0.6428571428571429,1.0
CLOUDFLARE INC,0.0,0.0413645833333333,0.9286330829292012,20.84777201214226,0.0714285714285714,0.0829285714285714,0.0914571428571428,0.2589285714285714,0.3214285714285714,0.3571428571428571,0.9897142857142858,0.7857142857142858,0.9464285714285714,0.75,0.4464285714285714,0.7142857142857143,0.2321428571428571,0.9642857142857142,0.3392857142857143,1.0
"Intuitive Surgical, Inc.",0.0,0.009375,0.1919875636608309,3.9316506240449702,0.0714285714285714,0.0375,0.0748742857142857,0.1415714285714285,0.6607142857142857,0.6607142857142857,0.9986214285714285,0.9285714285714286,0.9285714285714286,0.875,0.3035714285714286,0.8392857142857142,0.6785714285714286,0.8928571428571428,0.2857142857142857,1.0
CROWDSTRIKE HOLDINGS INC,0.0,0.0700979166666666,0.8770111875025713,10.972489049313216,0.0535714285714285,0.0755,0.0974928571428571,0.2117857142857142,0.3035714285714286,0.375,0.9950714285714286,0.75,1.0,0.7678571428571428,0.75,0.8571428571428572,0.3571428571428571,0.8928571428571428,0.3928571428571429,1.0
Constellation Software Inc.,0.0,0.0494791666666666,0.8529758514044541,14.704528230652365,0.0535714285714285,0.0789285714285714,0.0974785714285714,0.1633571428571428,0.625,0.4821428571428571,0.99675,0.8928571428571428,0.5178571428571429,0.7857142857142858,0.7142857142857143,0.8035714285714286,0.6607142857142857,0.75,0.2321428571428571,1.0
"ServiceNow, Inc.",0.0,0.0350208333333333,0.7657511316391711,16.74359916069019,0.0535714285714285,0.0521428571428571,0.0908785714285714,0.1834999999999999,0.7321428571428571,0.6785714285714286,0.9973357142857143,0.875,0.9642857142857142,0.875,0.5892857142857143,0.9464285714285714,0.75,0.9642857142857142,0.2857142857142857,1.0
TESLA INC,0.0,0.023625,0.5253084868146305,11.680381219872034,0.0357142857142857,0.0405,0.0933428571428571,0.1932857142857142,0.25,0.25,0.9837857142857143,0.4285714285714286,0.8035714285714286,0.75,0.4464285714285714,0.7142857142857143,0.1785714285714285,0.7678571428571428,0.4642857142857143,1.0
ARM Holdings plc,0.0,0.0012916666666666,0.0356036657983052,0.9813840141502508,0.0178571428571428,0.0395714285714285,0.0966428571428571,0.1675,0.25,0.25,0.9970714285714286,0.8035714285714286,0.9821428571428572,0.7678571428571428,0.4821428571428571,0.7321428571428571,0.5357142857142857,0.9464285714285714,0.5714285714285714,1.0
PALANTIR TECHNOLOGIES INC,0.0,0.014875,0.3330916140313366,7.458825098353001,0.0,0.0561428571428571,0.0687714285714285,0.2471428571428571,0.2142857142857143,0.25,0.9969571428571429,0.6964285714285714,0.875,0.75,0.5714285714285714,0.6964285714285714,0.25,0.7857142857142858,0.25,1.0
Xero Limited,0.0,-0.0063958333333333,-0.1583251323139616,-3.919246518134222,,,,,,,,,,,,,,,,0.0
Rocket Pharmaceuticals Inc.,0.0,-0.0064166666666666,-0.1013325008301027,-1.6002507622570543,,,,,,,,,,,,,,,,0.0
COINBASE GLOBAL INC,0.0,-0.00690625,-0.1246406836048113,-2.2494552049918113,,,,,,,,,,,,,,,,0.0
First Trust Cloud Computing ETF,0.0,-0.0069666666666666,-0.2659205074946598,-10.150294206634078,,,,,,,,,,,,,,,,0.0
Silicon Laboratories Inc.,0.0,-0.0074583333333333,-0.2570249165376111,-8.85744907993287,,,,,,,,,,,,,,,,0.0
Kura Oncology Inc.,0.0,-0.0076687499999999,-0.1374205590468772,-2.4625147577840307,,,,,,,,,,,,,,,,0.0
TRIP.COM GROUP LTD,0.0,-0.0079166666666666,-0.159115485838552,-3.1980300421438055,,,,,,,,,,,,,,,,0.0
"First Solar, Inc.",0.0,-0.0091833333333333,-0.1758073950271859,-3.365688582168237,,,,,,,,,,,,,,,,0.0
HDFC Bank Limited,0.0,-0.0092708333333333,-0.2461487628564015,-6.5354657210682605,,,,,,,,,,,,,,,,0.0
DigitalOcean Holdings Inc.,0.0,-0.009375,-0.3466548435906652,-12.818088595719308,,,,,,,,,,,,,,,,0.0
PAGERDUTY INC,0.0,-0.0094583333333333,-0.2815065133642878,-8.378422949764014,,,,,,,,,,,,,,,,0.0
ARK Innovation ETF,0.0,-0.00958125,-0.2300755214436117,-5.524826673716877,,,,,,,,,,,,,,,,0.0
Global X Lithium & Battery Tech ETF,0.0,-0.0096458333333333,-0.3182530791908253,-10.50039109264191,,,,,,,,,,,,,,,,0.0
"Uber Technologies, Inc.",0.0,-0.0097083333333333,-0.2672003395395748,-7.354096630049519,,,,,,,,,,,,,,,,0.0
KraneShares Electric Vehicles & Future Mobility ETF,0.0,-0.0099583333333333,-0.3791779178550066,-14.437746616454376,,,,,,,,,,,,,,,,0.0
Games Workshop Group plc,0.0,-0.0101687499999999,-0.1687889803225472,-2.8016934115132393,,,,,,,,,,,,,,,,0.0
PT GoTo Gojek Tokopedia Tbk,0.0,-0.0109375,-0.2637284804026516,-6.359105040044964,,,,,,,,,,,,,,,,0.0
3IQ ETHER STAKING ETF,0.0,-0.0113229166666666,-0.1983250216631165,-3.473735202297022,,,,,,,,,,,,,,,,0.0
FAIR ISAAC CORP,0.0,-0.0113333333333333,-0.2290806711381346,-4.630407696096897,,,,,,,,,,,,,,,,0.0
Keyence Corporation,0.0,-0.0115416666666666,-0.2720076758506998,-6.410527860363843,,,,,,,,,,,,,,,,0.0
"Pinterest, Inc.",0.0,-0.0116020833333333,-0.2670509884817983,-6.146846941205006,,,,,,,,,,,,,,,,0.0
Grab Holdings Inc.,0.0,-0.0116041666666666,-0.2998704641067367,-7.749138548819216,,,,,,,,,,,,,,,,0.0
"Micron Tech, Inc.",0.0,-0.0116041666666666,-0.3344871776135342,-9.641508537554154,,,,,,,,,,,,,,,,0.0
ARK Fintech Innovation ETF,0.0,-0.0116354166666666,-0.4298146401197,-15.877439558350773,,,,,,,,,,,,,,,,0.0
Nasdaq 100 ETF,0.0,-0.0116604166666666,-0.3946474526192971,-13.3568650513261,,,,,,,,,,,,,,,,0.0
NXP SEMICONDUCTORS NV,0.0,-0.0116812499999999,-0.3119561271773394,-8.331011260223383,,,,,,,,,,,,,,,,0.0
NICE Ltd.,0.0,-0.01176875,-0.3718006211339328,-11.745996972964695,,,,,,,,,,,,,,,,0.0
SALESFORCE INC,0.0,-0.0122854166666666,-0.3869355511206025,-12.186735279986795,,,,,,,,,,,,,,,,0.0
ADVANTEST CORP,0.0,-0.0123333333333333,-0.2882587921532459,-6.737280912457966,,,,,,,,,,,,,,,,0.0
ARK Genomic Revolution ETF,0.0,-0.0128749999999999,-0.3898536194146514,-11.804725791899337,,,,,,,,,,,,,,,,0.0
ETFMG Prime Cyber Security ETF,0.0,-0.0134791666666666,-0.43365958073125,-13.951947966120825,,,,,,,,,,,,,,,,0.0
Reliance Industries Limited,0.0,-0.013625,-0.3048309105512226,-6.819954791008257,,,,,,,,,,,,,,,,0.0
"Marqeta, Inc. ",0.0,-0.0136479166666666,-0.3498402564481151,-8.967537538575458,,,,,,,,,,,,,,,,0.0
REDDIT INC-CL A,0.0,-0.0156270833333333,-0.3966693928821612,-10.068840351921232,,,,,,,,,,,,,,,,0.0
ICICI Bank Limited,0.0,-0.0159395833333333,-0.3373556501402507,-7.14001315476991,,,,,,,,,,,,,,,,0.0
ASM Pacific Tech Limited,0.0,-0.01626875,-0.6048051571079683,-22.4841661507119,,,,,,,,,,,,,,,,0.0
VanEck Video Gaming and eSports ETF,0.0,-0.0164270833333333,-0.693927203679603,-29.31347910249395,,,,,,,,,,,,,,,,0.0
"JD.com, Inc.",0.0,-0.0165625,-0.4375222829761834,-11.55778101740024,,,,,,,,,,,,,,,,0.0
Naspers Limited,0.0,-0.0168333333333333,-0.4491780983624335,-11.985799844464871,,,,,,,,,,,,,,,,0.0
Eli Lilly Inc.,0.0,-0.017375,-0.3889033206832151,-8.704793832427722,,,,,,,,,,,,,,,,0.0
CORPAY INC,0.0,-0.0176104166666666,-0.4707497490770707,-12.58376394214362,,,,,,,,,,,,,,,,0.0
STMICROELECTRONICS NV NY SHS,0.0,-0.0180833333333333,-0.5453930342754613,-16.449044894167436,,,,,,,,,,,,,,,,0.0
ROKU INC,0.0,-0.0184604166666666,-0.379949814709746,-7.820076020203787,,,,,,,,,,,,,,,,0.0
TENCENT HOLDINGS LTD,0.0,-0.0186666666666666,-0.6865096222024973,-25.247971145175836,,,,,,,,,,,,,,,,0.0
EQUINIX INC,0.0,-0.0188125,-0.5077507532984139,-13.704230031899364,,,,,,,,,,,,,,,,0.0
QuantumScape Corporation,0.0,-0.0188541666666666,-0.1987718581850712,-2.0955713559166975,,,,,,,,,,,,,,,,0.0
Wingstop Inc.,0.0,-0.0191458333333333,-0.4349749021108987,-9.882211036329188,,,,,,,,,,,,,,,,0.0
Hermès International SCA,0.0,-0.0194375,-0.3684673884218756,-6.984860004138257,,,,,,,,,,,,,,,,0.0
UnitedHealth Group Inc.,0.0,-0.0200229166666666,-0.4217040620973319,-8.881539035990778,,,,,,,,,,,,,,,,0.0
Twilio Inc.,0.0,-0.0203125,-0.5182200341934938,-13.221021727483368,,,,,,,,,,,,,,,,0.0
"Rivian Automotive, Inc.",0.0,-0.0209374999999999,-0.3496234857217676,-5.838165099378584,,,,,,,,,,,,,,,,0.0
Alteryx,0.0,-0.0210416666666666,-0.3733179923240597,-6.623350022631291,,,,,,,,,,,,,,,,0.0
"Regeneron Pharmaceuticals, Inc.",0.0,-0.0212395833333333,-0.6280052771320638,-18.568661254609683,,,,,,,,,,,,,,,,0.0
SPOTIFY TECHNOLOGY SA,0.0,-0.0214666666666666,-0.4836567500968368,-10.897073846936363,,,,,,,,,,,,,,,,0.0
Bumble Inc. ,0.0,-0.02158125,-0.4620829770847708,-9.893804933056469,,,,,,,,,,,,,,,,0.0
BOOKING HOLDINGS INC,0.0,-0.0216895833333333,-0.5421877290475099,-13.55339699301259,,,,,,,,,,,,,,,,0.0
Xiaomi Corporation,0.0,-0.0219395833333333,-0.6596010428443386,-19.830528643646637,,,,,,,,,,,,,,,,0.0
GEN DIGITAL INC,0.0,-0.0221458333333333,-0.7057699247766881,-22.492320754963323,,,,,,,,,,,,,,,,0.0
Novo Nordisk AS,0.0,-0.0223145833333333,-0.6090869160828037,-16.62531026465923,,,,,,,,,,,,,,,,0.0
PROSUS NV,0.0,-0.0224520833333333,-0.576710697437357,-14.81355754834998,,,,,,,,,,,,,,,,0.0
VISA INC,0.0,-0.0229583333333333,-0.5860701937168111,-14.96094106555037,,,,,,,,,,,,,,,,0.0
Softtek,0.0,-0.0231104166666666,-0.6232304761513069,-16.806976352097415,,,,,,,,,,,,,,,,0.0
Plug Power Inc.,0.0,-0.0233333333333333,-0.2451320561331093,-2.5752739261733932,,,,,,,,,,,,,,,,0.0
ANALOG DEVICES INC,0.0,-0.0240208333333333,-0.6098996776074057,-15.485624981604191,,,,,,,,,,,,,,,,0.0
"Affirm Holdings, Inc. ",0.0,-0.0242499999999999,-0.5302512536525316,-11.594490391755931,,,,,,,,,,,,,,,,0.0
RENESAS ELECTRONICS CORP,0.0,-0.0248770833333333,-0.6064585142756656,-14.784366985844974,,,,,,,,,,,,,,,,0.0
"Ginkgo Bioworks Holdings, Inc.",0.0,-0.0251041666666666,-0.3993022085580858,-6.351226705767241,,,,,,,,,,,,,,,,0.0
ACCENTURE PLC CL A,0.0,-0.0254395833333333,-0.6692579597778602,-17.606664812750104,,,,,,,,,,,,,,,,0.0
"Baidu, Inc.",0.0,-0.0261166666666666,-0.7277178354286992,-20.27721434592334,,,,,,,,,,,,,,,,0.0
QUALCOMM INC,0.0,-0.0261708333333333,-0.888541687233308,-30.167412703126775,,,,,,,,,,,,,,,,0.0
TOTVS S.A.,0.0,-0.0263666666666666,-0.5737179176041375,-12.483650403793726,,,,,,,,,,,,,,,,0.0
MSCI Inc.,0.0,-0.0266895833333333,-0.6027391784787626,-13.61184671697461,,,,,,,,,,,,,,,,0.0
NETFLIX INC,0.0,-0.0271854166666666,-0.6406015170089103,-15.095236855328093,,,,,,,,,,,,,,,,0.0
HCL Technologies Limited,0.0,-0.0275625,-0.8035221499846245,-23.424865143434495,,,,,,,,,,,,,,,,0.0
Ferrari NV,0.0,-0.0279208333333333,-0.714861900868509,-18.30273227207896,,,,,,,,,,,,,,,,0.0
Teledyne Technologies Incorporated,0.0,-0.0279583333333333,-0.7282518647240396,-18.969327396985065,,,,,,,,,,,,,,,,0.0
"Match Group, Inc.",0.0,-0.0281083333333333,-0.6716880963139785,-16.050930283897888,,,,,,,,,,,,,,,,0.0
GLOBAL PAYMENTS INC,0.0,-0.0282520833333333,-0.6535503544641859,-15.118462620288048,,,,,,,,,,,,,,,,0.0
ZEBRA TECHNOLOGIES CORP,0.0,-0.0285020833333333,-0.7481671118054247,-19.639056578458447,,,,,,,,,,,,,,,,0.0
Dassault Systèmes SE,0.0,-0.0286645833333333,-0.8197843470065782,-23.445182083477057,,,,,,,,,,,,,,,,0.0
Cohu Inc.,0.0,-0.0286916666666666,-0.9203936650336122,-29.52510596458921,,,,,,,,,,,,,,,,0.0
Infineon Technologies AG,0.0,-0.0288833333333333,-0.8782699856736783,-26.70599542072394,,,,,,,,,,,,,,,,0.0
SPDR S&P Biotech ETF,0.0,-0.02889375,-1.068526725390471,-39.515444096861216,,,,,,,,,,,,,,,,0.0
PAYPAL HOLDINGS INC,0.0,-0.0292895833333333,-0.7710564246087542,-20.29827475400875,,,,,,,,,,,,,,,,0.0
NASDAQ INC,0.0,-0.0295916666666666,-0.8979332685292933,-27.24700044151056,,,,,,,,,,,,,,,,0.0
Alibaba Group Holding Ltd.,0.0,-0.0301666666666666,-0.8511825189224502,-24.016961785165773,,,,,,,,,,,,,,,,0.0
"Crocs, Inc.",0.0,-0.030375,-0.6139042948205898,-12.407522080630969,,,,,,,,,,,,,,,,0.0
Invesco Solar ETF,0.0,-0.03075,-0.7743252369584526,-19.498522685878495,,,,,,,,,,,,,,,,0.0
FACTSET RESEARCH SYSTEMS INC,0.0,-0.0310625,-0.734783004544424,-17.381281730940234,,,,,,,,,,,,,,,,0.0
"DocuSign, Inc.",0.0,-0.0314354166666666,-0.9431274494791404,-28.295772102942124,,,,,,,,,,,,,,,,0.0
XPO Inc.,0.0,-0.03195,-0.5074331032192225,-8.059103419176529,,,,,,,,,,,,,,,,0.0
Parsons Corporation,0.0,-0.0320645833333333,-0.7553829118962649,-17.795439212575047,,,,,,,,,,,,,,,,0.0
"Etsy, Inc.",0.0,-0.0321625,-0.7678345596086824,-18.33097274557199,,,,,,,,,,,,,,,,0.0
REA GROUP LTD,0.0,-0.0322333333333333,-0.7846815489646766,-19.10212409365887,,,,,,,,,,,,,,,,0.0
Aselsan Elektronik Sanayi ve Ticaret A.S.,0.0,-0.0322916666666666,-0.6099819208937485,-11.52241374401736,,,,,,,,,,,,,,,,0.0
FISERV INC,0.0,-0.0322916666666666,-0.6374578621636094,-12.583820161059077,,,,,,,,,,,,,,,,0.0
CSPC Pharmaceutical Group Limited,0.0,-0.0323166666666666,-0.8792862005848666,-23.92400894911718,,,,,,,,,,,,,,,,0.0
APPLE INC,0.0,-0.0325833333333333,-1.0346587247850456,-32.85479314906855,,,,,,,,,,,,,,,,0.0
FOXCONN INDUSTRIAL INTERNE A,0.0,-0.0331875,-0.9156923949869726,-25.26531260977711,,,,,,,,,,,,,,,,0.0
Techtronic Industries Co. Ltd.,0.0,-0.0333,-0.8690080661033076,-22.677928497075392,,,,,,,,,,,,,,,,0.0
"Globus Medical, Inc.",0.0,-0.03378125,-0.8523888537968676,-21.50798913826864,,,,,,,,,,,,,,,,0.0
Danaher Corp.,0.0,-0.0340208333333333,-0.8792065359122773,-22.721493186749292,,,,,,,,,,,,,,,,0.0
Tata Consultancy Services Limited,0.0,-0.0340375,-0.8503905056070091,-21.246096570739468,,,,,,,,,,,,,,,,0.0
"Illumina, Inc.",0.0,-0.0341375,-0.8354051073085945,-20.443843085090712,,,,,,,,,,,,,,,,0.0
S&P GLOBAL INC,0.0,-0.0342083333333333,-0.8823177524245737,-22.757162959616604,,,,,,,,,,,,,,,,0.0
VanEck Rare Earth Strategic Metals ETF,0.0,-0.03633125,-1.050493051016578,-30.374282476769135,,,,,,,,,,,,,,,,0.0
"T-Mobile US, Inc.",0.0,-0.0364375,-0.8819538338587932,-21.347308818064462,,,,,,,,,,,,,,,,0.0
Electronic Arts Inc.,0.0,-0.0374124999999999,-1.1079905290078744,-32.81371232532308,,,,,,,,,,,,,,,,0.0
BROADRIDGE FINANCIAL SOLUTIONS INC,0.0,-0.0380541666666666,-0.8446498053395132,-18.74783646977101,,,,,,,,,,,,,,,,0.0
Costco Wholesale Corporation,0.0,-0.0387083333333333,-0.9580871180136236,-23.714038984809072,,,,,,,,,,,,,,,,0.0
LVMH Moët Hennessy Louis Vuitton SE,0.0,-0.0397916666666666,-1.0457485233007024,-27.48288939859099,,,,,,,,,,,,,,,,0.0
Infosys Limited,0.0,-0.0401666666666666,-1.0480781989919008,-27.34774882660846,,,,,,,,,,,,,,,,0.0
Boot Barn Holdings Inc.,0.0,-0.0405208333333333,-0.959461644732586,-22.7183542880319,,,,,,,,,,,,,,,,0.0
Russell 2000 Growth ETF,0.0,-0.0412979166666666,-1.214583471207718,-35.72124522498488,,,,,,,,,,,,,,,,0.0
S&P 500 ETF,0.0,-0.0419333333333333,-1.099521458279168,-28.830225052854104,,,,,,,,,,,,,,,,0.0
Berkshire Hathaway Inc.,0.0,-0.04225,-1.011845984353464,-24.23271706632498,,,,,,,,,,,,,,,,0.0
ORACLE CORP,0.0,-0.0425645833333333,-1.1414862878987129,-30.61209210617082,,,,,,,,,,,,,,,,0.0
BioNTech SE,0.0,-0.0428625,-0.4948005698756381,-5.711930100886701,,,,,,,,,,,,,,,,0.0
Vanguard Growth ETF,0.0,-0.0432249999999999,-0.2924108651190685,-1.9781171553425585,,,,,,,,,,,,,,,,0.0
iShares MSCI World ETF,0.0,-0.04341875,-1.05225505399242,-25.501441166606376,,,,,,,,,,,,,,,,0.0
Texas Instruments Incorporated,0.0,-0.04369375,-0.9420291601727114,-20.309974278145138,,,,,,,,,,,,,,,,0.0
Fisher & Paykel Healthcare Corporation Limited,0.0,-0.04373125,-1.1230877662688763,-28.842672705280872,,,,,,,,,,,,,,,,0.0
"Moderna, Inc.",0.0,-0.0437708333333333,-0.4726175552211234,-5.103109456522227,,,,,,,,,,,,,,,,0.0
AMN Healthcare Services Inc.,0.0,-0.0439,-1.2360563026642448,-34.80262376665156,,,,,,,,,,,,,,,,0.0
"Automatic Data Processing, Inc.",0.0,-0.0441458333333333,-1.2324183996169225,-34.40540130358101,,,,,,,,,,,,,,,,0.0
Schneider Electric SE,0.0,-0.04445625,-1.359956956067853,-41.6023151380816,,,,,,,,,,,,,,,,0.0
CME GROUP INC,0.0,-0.0447625,-1.1802128104003402,-31.117615813081695,,,,,,,,,,,,,,,,0.0
CHECK POINT SOFTWARE TECH,0.0,-0.0448333333333333,-1.517310641223027,-51.35089030413309,,,,,,,,,,,,,,,,0.0
MOTOROLA SOLUTIONS INC,0.0,-0.0453125,-1.2252591746707722,-33.13125616805301,,,,,,,,,,,,,,,,0.0
SoftBank Group Corp.,0.0,-0.0453895833333333,-1.2935020136698037,-36.86192594191774,,,,,,,,,,,,,,,,0.0
Vestas Wind Systems AS,0.0,-0.0454791666666666,-1.5437017355245957,-52.397948839468235,,,,,,,,,,,,,,,,0.0
iShares Global Clean Energy ETF,0.0,-0.04605,-1.4472097500213648,-45.48134767767429,,,,,,,,,,,,,,,,0.0
"NextEra Energy, Inc.",0.0,-0.046875,-1.3573436344253629,-39.30414382752114,,,,,,,,,,,,,,,,0.0
Capgemini SE,0.0,-0.0469666666666666,-1.3181272820709664,-36.993460576432774,,,,,,,,,,,,,,,,0.0
Eagle Materials Inc.,0.0,-0.04738125,-1.361532168287984,-39.124544947273,,,,,,,,,,,,,,,,0.0
AstraZeneca plc,0.0,-0.0477895833333333,-1.3882070474661,-40.32508074391135,,,,,,,,,,,,,,,,0.0
Siemens Healthineers AG,0.0,-0.0477916666666666,-1.303460375417015,-35.550318052985524,,,,,,,,,,,,,,,,0.0
"Rexford Industrial Realty, Inc.",0.0,-0.0478041666666666,-1.3969324072565803,-40.82113101250585,,,,,,,,,,,,,,,,0.0
WESTERN DIGITAL CORP,0.0,-0.0483895833333333,-0.342774112524985,-2.428086462491916,,,,,,,,,,,,,,,,0.0
"Lucid Group, Inc. ",0.0,-0.0485,-0.625215111411099,-8.059668773954492,,,,,,,,,,,,,,,,0.0
Matador Resources Co.,0.0,-0.0497125,-1.0251876918830325,-21.141761198661484,,,,,,,,,,,,,,,,0.0
BrightSpring Health Services,0.0,-0.0498958333333333,-1.6237061304417926,-52.838512194423565,,,,,,,,,,,,,,,,0.0
LY CORP,0.0,-0.0498958333333333,-1.1198674393242338,-25.134425018627805,,,,,,,,,,,,,,,,0.0
Honeywell International Inc.,0.0,-0.0500625,-1.6993400164714787,-57.683026049064374,,,,,,,,,,,,,,,,0.0
SEI Investments Company,0.0,-0.0501041666666666,-1.4248385333615163,-40.51888258431861,,,,,,,,,,,,,,,,0.0
ROBINHOOD MARKETS INC - A,0.0,-0.0506041666666666,-0.6289767026367958,-7.817769138770316,,,,,,,,,,,,,,,,0.0
Amgen Inc.,0.0,-0.0506166666666666,-1.3390769538873737,-35.42562571812223,,,,,,,,,,,,,,,,0.0
JPMorgan Chase & Co.,0.0,-0.05081875,-1.7336619052140825,-59.143202097464446,,,,,,,,,,,,,,,,0.0
ZOOM VIDEO COMMUNICATIONS INC,0.0,-0.0510833333333333,-1.2993772463189086,-33.0515085465183,,,,,,,,,,,,,,,,0.0
SNAP INC,0.0,-0.0515208333333333,-1.191588694667506,-27.55940704749362,,,,,,,,,,,,,,,,0.0
Topgolf Callaway Brands Corp.,0.0,-0.05181875,-1.3148938493235982,-33.36525552988116,,,,,,,,,,,,,,,,0.0
NETAPP INC,0.0,-0.0518958333333333,-1.552093475727887,-46.41979909877941,,,,,,,,,,,,,,,,0.0
Conduit Holdings Limited,0.0,-0.0519416666666666,-1.365843116864075,-35.91581748535161,,,,,,,,,,,,,,,,0.0
"Samsung Electronics Co., Ltd.",0.0,-0.0520833333333333,-1.1757429430818556,-26.541532189570244,,,,,,,,,,,,,,,,0.0
RELX PLC,0.0,-0.0522395833333333,-1.1939443868081427,-27.28779802271276,,,,,,,,,,,,,,,,0.0
"Huawei Technologies Co., Ltd.",0.0,-0.0533291666666666,-1.5561403145576576,-45.40803522634466,,,,,,,,,,,,,,,,0.0
Ørsted AS,0.0,-0.053625,-1.6350577744695745,-49.853872743186905,,,,,,,,,,,,,,,,0.0
H&E Equipment Services Inc.,0.0,-0.0543104166666666,-1.202938571007145,-26.64426631999776,,,,,,,,,,,,,,,,0.0
Sony Group Corporation,0.0,-0.0543291666666666,-1.5212387489559966,-42.59530328384458,,,,,,,,,,,,,,,,0.0
Starbucks Corporation,0.0,-0.0549583333333333,-1.77562479606901,-57.36788627290579,,,,,,,,,,,,,,,,0.0
"Cisco Systems, Inc.",0.0,-0.0555270833333333,-1.567648546989463,-44.2580776686123,,,,,,,,,,,,,,,,0.0
Thales Group,0.0,-0.0560624999999999,-1.377883746878224,-33.86512588470322,,,,,,,,,,,,,,,,0.0
Essential Properties Realty Trust Inc.,0.0,-0.0561458333333333,-1.630855771541015,-47.37111179343031,,,,,,,,,,,,,,,,0.0
OpenText Corporation,0.0,-0.0567229166666666,-1.722146395305261,-52.28553785926447,,,,,,,,,,,,,,,,0.0
WIPRO LTD,0.0,-0.0567416666666666,-1.4853159794537465,-38.88083816397077,,,,,,,,,,,,,,,,0.0
Carvajal Tecnología y Servicios,0.0,-0.0569375,-1.460796312744664,-37.478390644626224,,,,,,,,,,,,,,,,0.0
DIGITAL REALTY TRUST INC,0.0,-0.0571791666666666,-1.798470377980801,-56.567730679432856,,,,,,,,,,,,,,,,0.0
SAP SE,0.0,-0.0572083333333333,-1.084536912817457,-20.56029684364667,,,,,,,,,,,,,,,,0.0
Sage Group plc,0.0,-0.0576875,-1.5913358307177754,-43.89772006285993,,,,,,,,,,,,,,,,0.0
Union Pacific Corporation,0.0,-0.0577083333333333,-1.4620657859621184,-37.04207415129578,,,,,,,,,,,,,,,,0.0
NEXTDOOR HOLDINGS INC,0.0,-0.0577916666666666,-1.0359306988294736,-18.569327978843344,,,,,,,,,,,,,,,,0.0
"Charter Communications, Inc.",0.0,-0.0583895833333333,-1.389037438175006,-33.043993371850576,,,,,,,,,,,,,,,,0.0
McDonald's Corp.,0.0,-0.0593958333333333,-1.7162009928457531,-49.58842535831215,,,,,,,,,,,,,,,,0.0
Splunk Inc.,0.0,-0.0594145833333333,-0.9170351248087808,-14.153990029940289,,,,,,,,,,,,,,,,0.0
DISCOVER FINANCIAL SERVICES,0.0,-0.0595,-1.8752220658331369,-59.1001310283613,,,,,,,,,,,,,,,,0.0
